r,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90
52,21618,1240,3717,21966,1047,3622,19442,202,3501,19499,1047,3566,21082,1090,3700,22444,1692,3901,17668,694,3477,23077,1510,3876,20562,1596,3784,18442,516,3452,21514,1739,3865,23865,1089,3883,22707,1386,3798,19182,1327,3687,19450,1178,3604,21341,984,3727,21584,898,3702,22913,1693,3926,20177,946,3590,22846,1071,3813,22783,1119,3838,17967,1363,3665,23786,1150,3956,23147,1378,3886,19641,457,3569,19781,292,3483,18188,564,3457,22270,1532,3832,21339,1474,3796,23094,1530,3883
53,19641,1230,3652,21006,1414,3746,24266,1489,3982,21412,915,3673,22055,271,3675,17962,819,3491,18652,1363,3606,22912,1265,3872,22054,1668,3864,22201,1648,3875,24099,1615,4054,23063,1643,3925,22071,1862,3919,23310,1076,3865,22070,1846,3911,22099,1843,3819,23323,702,3856,23800,1683,3933,21427,1515,3823,20353,890,3623,18545,1234,3614,20707,1397,3731,21889,1235,3707,22925,1202,3854,21157,896,3688,20101,947,3603,21407,1230,3646,24117,1650,4017,21824,764,3738,16386,771,3487
54,23002,645,3772,20083,1081,3611,24374,1762,3986,20736,1764,3879,22776,1876,4025,23428,1673,3978,19462,257,3479,20040,1176,3658,24215,1508,4058,23531,1014,3933,22557,455,3777,17418,1333,3622,22121,1296,3788,23472,1649,3959,22313,1362,3814,20222,998,3625,15175,488,3403,24211,1781,4039,21681,1131,3713,21182,199,3631,23478,642,3825,21241,1729,3820,21138,693,3645,18561,706,3535,21923,1644,3838,16808,901,3486,18910,1201,3603,24465,1739,4048,22922,2031,4075,17768,740,3420
55,16139,1178,3588,17651,1014,3543,18311,308,3500,17220,663,3400,22563,1702,3895,18624,1512,3719,21563,1489,3817,21133,475,3563,22011,1565,3776,19390,1362,3646,18477,851,3542,15995,582,3372,20320,923,3595,18329,813,3491,22129,1891,3972,20722,1557,3750,19896,1256,3656,20666,1550,3713,21754,1716,3866,22733,1733,3959,18759,1283,3630,20527,788,3498,20589,1495,3795,23848,2030,4065,21742,1775,3888,20225,1640,3785,23401,1640,3946,23471,1908,4000,21709,732,3666,23409,1048,3896
56,21928,1776,3880,22225,682,3708,21395,1596,3833,22526,1983,3953,24106,1745,4078,22250,1530,3746,23367,1023,3906,21897,1862,3917,20019,1591,3768,22717,2066,4042,19768,965,3632,16757,707,3402,23707,533,3783,20727,1699,3753,22505,1563,3865,21737,1027,3737,20557,261,3586,23817,1087,3863,20537,1478,3763,20107,728,3601,21036,1759,3817,17413,1148,3570,19867,1603,3762,20646,214,3557,24491,1618,4044,22353,1132,3764,17357,1036,3524,22843,1702,3938,23573,1483,3912,20556,1749,3830
57,21139,1680,3815,23698,1315,3949,21390,1139,3734,22297,2048,3953,19198,1094,3594,23383,2003,4010,17444,922,3429,19943,1723,3765,21730,1869,3955,21400,672,3651,20584,1755,3863,24265,1954,4080,24214,1527,4027,23031,1525,3893,19691,1524,3747,21411,1104,3736,21312,1596,3813,23236,1475,3875,21870,1447,3836,20290,1638,3774,22940,1773,3874,17487,612,3405,20142,1572,3700,23998,1057,3963,21075,834,3664,18667,1326,3628,22506,1481,3869,21556,1571,3772,22480,1938,3916,23170,476,3792
58,16830,373,3350,19024,1013,3555,22969,1524,3910,24282,1747,4064,23632,1457,3896,22046,1731,3929,20767,1714,3741,16835,976,3508,17793,1170,3560,23770,2041,4008,20558,1729,3801,21372,467,3677,19117,1264,3680,21578,1853,3906,20656,1207,3708,20866,1549,3793,22347,1809,3908,20508,865,3658,18592,892,3470,19196,1311,3697,21656,1015,3732,19210,1663,3775,18057,1414,3663,21124,1709,3805,21007,1144,3703,19186,1525,3713,21243,1343,3770,15628,501,3377,21785,955,3757,19020,1450,3701
59,23565,1856,4047,18841,1206,3551,22460,1687,3845,21911,1680,3810,23617,1997,4062,16100,394,3357,21948,1070,3733,19801,1455,3736,20849,1030,3655,23246,1746,3945,18885,1402,3572,22478,857,3806,21678,1023,3723,17296,446,3477,23509,1842,3979,22136,503,3724,21870,1757,3827,22521,1791,3840,22631,1636,3866,23096,994,3826,20646,1257,3659,16975,705,3398,19193,1240,3526,22059,668,3670,17618,1147,3581,22628,2027,4062,18289,880,3495,18941,1549,3768,20659,723,3644,22040,1357,3798
60,22284,1512,3856,23827,1302,3919,22056,1080,3742,24739,958,4107,22080,649,3744,22661,1118,3825,20412,1461,3714,18477,570,3525,22566,1814,3916,16995,396,3447,20702,1460,3748,18737,1247,3636,23235,1722,3929,17227,1229,3563,20793,1740,3858,19083,411,3453,21655,624,3615,16903,1107,3543,18047,920,3477,19196,1351,3699,23004,1890,4007,17428,1082,3487,20154,786,3610,21210,1431,3785,18886,727,3535,21297,1890,3920,21970,1640,3849,18996,1246,3587,19813,1475,3698,19151,1526,3742
61,21191,1549,3791,19716,1342,3632,20018,1132,3635,18139,487,3466,22032,954,3747,19327,1317,3660,22914,1927,3896,23262,1774,3964,23515,1949,4072,19650,1097,3622,20717,1566,3771,21663,1303,3723,20362,1333,3692,22495,1007,3793,23001,2044,4072,20176,0,3533,20363,1487,3684,15780,909,3535,24185,1761,3883,22840,1892,3973,23312,1304,3855,22887,1482,3906,19465,1277,3656,22315,1006,3726,25327,1357,4097,20615,1665,3818,23290,1416,3933,20411,1483,3722,21215,1117,3730,21631,947,3684
62,20860,1619,3761,22940,1825,3956,20237,1270,3668,15292,650,3343,18660,1389,3647,21015,577,3613,21216,808,3631,19521,962,3605,22668,1619,3829,21698,1636,3841,20833,1394,3744,23966,1750,4016,23499,954,3926,21284,1208,3730,23408,1538,3933,21878,892,3738,22061,1686,3888,22007,1063,3728,20468,1006,3654,22192,1979,4001,20433,582,3597,24056,1889,4023,22926,1412,3818,21746,1246,3772,15863,615,3434,20955,1152,3689,23565,1160,3851,19758,1249,3623,22143,864,3773,17049,630,3407
63,20954,1372,3692,17565,1112,3544,23125,1242,3898,20954,790,3634,21781,800,3734,22366,857,3753,23271,1403,3892,22875,638,3751,23977,1174,3982,20146,1602,3692,19017,808,3568,20772,1147,3687,20641,730,3639,18498,632,3493,22233,764,3716,20972,1020,3722,20453,1689,3792,20614,661,3587,24928,1730,4111,21393,1122,3694,20777,1698,3763,21352,1865,3832,20927,1752,3801,19255,1220,3639,22850,1380,3814,19355,1243,3621,22011,1750,3859,20772,585,3615,21845,1686,3890,21212,1062,3685
64,23873,1313,3942,22801,1795,3886,22806,1999,4030,22879,928,3781,23218,1068,3843,21219,836,3660,24532,417,3919,23167,1815,3931,22184,1799,3889,22631,1678,3891,21707,1057,3733,19741,1191,3620,18801,336,3501,24623,1474,4017,23311,1625,3935,20955,410,3606,23640,1477,3929,20994,1369,3718,19034,1534,3666,22653,1730,3945,23791,1576,3878,22390,1167,3724,21195,1768,3905,19879,331,3473,18611,992,3542,18378,834,3477,21626,482,3655,17858,1355,3582,19358,1567,3740,23007,1773,3917
65,23331,1208,3893,23181,1563,3918,23079,1438,3805,23932,1857,4068,21922,1880,3953,20902,602,3621,20226,1488,3729,21353,1843,3910,19502,1083,3617,22424,741,3767,21400,920,3672,19755,1152,3607,21052,344,3603,21890,493,3614,23640,1919,4032,21994,1017,3741,24995,1678,4008,21559,1269,3731,22543,1827,3879,19175,1492,3671,22928,1916,3985,18741,1012,3569,23710,1642,3989,18380,587,3447,17354,603,3477,21188,1180,3709,17978,816,3493,22564,1298,3865,21976,1902,3893,20025,1316,3676
66,16923,446,3416,20566,1129,3619,22428,1920,3994,17765,1383,3647,23172,1456,3867,23517,1343,3857,21300,340,3580,23423,999,3833,22280,1655,3902,22436,1350,3787,23351,1601,3930,21686,1725,3781,22459,212,3739,22185,632,3749,20928,951,3683,22460,1767,3912,23140,1740,3910,21061,1225,3677,21262,1671,3764,21123,1624,3752,21546,1703,3853,20983,1755,3831,23565,1985,4079,20410,1100,3672,22059,1599,3785,22787,1786,3910,18753,970,3544,24589,920,4031,20971,710,3544,23732,1726,4016
67,24183,1157,3928,17431,448,3412,22215,1319,3786,19373,956,3485,18106,1079,3576,19857,1381,3672,21321,854,3653,23322,1635,3957,21215,1725,3797,21859,1481,3760,22695,1782,3958,21578,1530,3736,24919,1827,4078,18759,1225,3614,23501,1368,3909,19962,356,3535,19948,1150,3613,21369,214,3601,18588,1308,3563,21293,1671,3791,21477,1061,3751,22197,1449,3823,23035,1306,3839,19396,1182,3660,22940,1745,3926,23825,1842,4037,20001,987,3620,17626,1245,3565,21904,779,3741,22088,219,3743
68,22684,1770,3909,20258,1274,3662,23082,1656,3914,17481,560,3339,17981,387,3398,23606,1672,3944,21955,1438,3823,24022,1110,3948,23205,1427,3887,20347,1426,3706,21428,1949,3968,19805,1647,3780,21012,1990,4079,24220,1206,4000,16805,999,3519,23286,155,3808,21169,843,3622,22927,1035,3754,18160,1121,3545,21435,1573,3777,20638,1482,3658,22685,1570,3898,20481,646,3629,21607,1288,3748,17052,881,3536,24253,1753,4144,22242,1910,3980,22329,1690,3880,22811,1856,4002,21568,995,3700
69,20767,1837,3923,21757,1331,3754,17689,443,3491,20795,1758,3838,24188,1549,3960,21274,1010,3716,16034,681,3378,23613,1484,3931,22864,1972,4054,20384,888,3636,23166,1544,3913,22951,1774,3918,18997,1292,3684,21652,1781,3908,22612,1996,3979,20153,847,3616,22082,660,3654,23405,1924,3964,19818,324,3524,19200,1235,3590,19329,214,3504,24043,1600,4013,22220,1449,3819,20243,1716,3825,17261,1031,3570,20398,1589,3761,23128,1815,3893,19067,1512,3742,20839,737,3671,22289,943,3759
70,22821,1306,3835,22807,1664,3924,21585,1857,3911,22851,851,3745,21201,1621,3818,18651,275,3477,24024,1572,3982,23128,1790,3877,22951,967,3814,23311,1119,3902,19930,1430,3679,23777,1826,3977,23610,812,3864,22885,1715,3950,23015,1639,3915,20521,1286,3691,17208,1122,3532,23946,1470,3954,20858,234,3516,22461,283,3685,21482,1528,3773,22559,1431,3817,21165,1228,3694,19397,1134,3660,20006,1184,3597,17124,1308,3624,23840,1249,3947,19359,946,3573,17059,866,3434,24314,1856,4146
71,22824,2009,4132,24620,1649,4023,18196,870,3501,18266,199,3432,22239,1649,3884,22196,607,3733,19802,967,3621,21177,1609,3797,21072,618,3625,18651,507,3477,24640,1250,4036,22504,1435,3842,21424,528,3631,22275,1761,3826,20365,1356,3687,20587,909,3641,21285,836,3658,22620,1823,3918,21457,763,3680,21769,1224,3723,21091,1784,3899,22199,1700,3882,24608,1445,4014,15982,675,3406,18691,1002,3564,23428,1606,3894,19620,1388,3671,23580,2024,4048,16367,682,3324,23399,1881,4047
72,22025,1570,3844,24140,1243,4007,19626,1594,3693,20433,1557,3757,24423,1018,3943,19725,1607,3747,22829,1047,3798,19852,937,3529,19607,1171,3630,23562,1333,3940,21199,1686,3806,23178,1671,3941,21509,1049,3687,22146,757,3727,23010,1519,3911,18065,1130,3536,17918,1111,3531,22322,373,3696,19349,1506,3699,17068,453,3399,22578,774,3772,20921,1614,3784,21616,1462,3774,22621,1753,3939,18781,1286,3633,21984,1847,3840,19433,1310,3649,22090,1258,3783,19340,1396,3642,22650,587,3777
73,23654,1224,3939,19068,843,3561,24075,1503,3964,23454,1872,4055,19855,1480,3660,19187,1367,3669,19203,691,3503,22625,1842,4018,16271,833,3479,21400,1176,3755,23896,1094,3891,23687,1522,3925,20101,705,3591,22132,1987,4008,20895,1383,3765,22660,1641,3907,21929,1616,3887,21951,1075,3780,23013,775,3814,18414,1093,3581,21050,931,3619,22846,1470,3901,23290,400,3795,18349,923,3522,18942,573,3486,24859,1464,4113,24144,445,3964,22102,1731,3837,20596,928,3551,19290,510,3528
74,19326,1255,3611,19087,1581,3676,20068,1559,3699,22903,1920,4008,23726,951,3888,22087,1639,3870,24628,1171,3964,20952,1389,3745,17993,726,3483,20777,765,3647,21654,265,3706,22158,1943,3866,18860,1413,3605,19694,581,3521,23057,1527,3924,23791,1360,3908,23438,2041,3982,21977,1612,3822,21831,1707,3866,22720,1683,3914,22881,990,3789,23379,1767,3955,21589,704,3681,18811,695,3493,23687,1858,4007,22625,1472,3827,23785,1348,3934,22075,1443,3817,20481,1247,3646,18853,1467,3633
75,21791,1049,3704,22911,1488,3855,21588,951,3624,20972,739,3594,21665,1754,3872,22605,1631,3896,19723,1277,3659,23088,1059,3835,21456,1880,3915,22439,1695,3886,24294,1517,3999,22097,1947,4015,20542,1178,3691,22043,1015,3752,20172,786,3615,22728,1394,3828,21033,1748,3818,23836,1868,4056,23239,1774,3944,23155,969,3839,24223,1653,4028,23787,1628,3955,23474,1745,3973,19903,1263,3661,21118,541,3572,19350,1235,3599,18515,1342,3625,19415,1490,3738,23614,1850,4035,20256,1693,3745
76,22791,2039,4038,20272,1088,3615,21317,1163,3720,20586,926,3595,19193,983,3592,23331,1958,3990,24000,2157,4005,22393,1720,3831,24066,1570,4008,20900,1742,3798,22161,1922,3955,19638,1595,3659,22857,1201,3816,22738,713,3772,23582,2078,4134,22576,1497,3848,24154,1691,4035,20505,388,3578,19479,1071,3570,21038,1554,3716,21380,1047,3724,23263,484,3859,23960,1588,3975,21438,884,3721,18997,69,3512,19706,1600,3758,20417,1540,3771,17148,351,3461,18472,1492,3665,21242,1693,3799
77,22593,1357,3828,23956,1774,4002,20907,1129,3617,16668,1197,3532,20620,389,3598,22559,1624,3867,21114,1695,3817,18650,1196,3540,20791,759,3611,21053,1861,3891,18095,898,3489,20612,1731,3818,18710,986,3556,19817,1082,3649,21242,1357,3768,22310,1771,3916,19961,1162,3659,20482,934,3629,21471,969,3683,21872,1634,3860,21710,1825,3925,23977,1960,3982,21196,198,3619,22897,1222,3814,16336,686,3468,20080,986,3637,18728,1580,3710,21335,1741,3828,23118,399,3750,18299,1212,3590
78,20858,1145,3661,21606,1383,3707,22909,1682,3920,24219,1623,4025,22164,1773,3883,22040,1887,3878,21632,1741,3831,19747,1575,3719,23266,890,3809,20853,680,3662,21914,776,3713,20872,1841,3862,21439,1173,3717,19596,1085,3657,23582,1739,4009,22442,1738,3890,23498,1683,3943,22036,1897,3958,21898,522,3708,17214,948,3492,24345,1394,3988,20582,1341,3693,22726,1738,3914,17516,680,3436,20902,1424,3711,21637,1631,3801,20593,793,3479,16666,420,3382,20095,987,3643,20518,1121,3663
79,22853,1414,3869,20472,1238,3705,20988,1338,3709,21326,718,3660,21422,1357,3721,19765,922,3523,19809,1348,3699,18948,1082,3586,23116,1228,3829,21828,1561,3842,22352,1248,3759,19021,1138,3583,21741,554,3693,20415,1286,3676,24220,1069,3951,18775,891,3502,19790,525,3535,20303,1640,3776,21449,1450,3815,24241,1939,3994,22032,1236,3794,22896,509,3778,23005,1489,3859,20661,915,3673,19529,568,3538,15217,531,3368,22330,767,3741,22614,1275,3843,22249,1213,3814,17756,1011,3502
80,21413,1664,3825,20949,504,3619,22090,1872,3943,24160,1752,3901,21700,1877,3878,24251,1704,4035,22355,1081,3754,18971,1009,3555,18994,1619,3772,23630,798,3880,23111,1572,3879,19831,836,3613,21985,1493,3788,22934,1197,3827,21358,906,3706,22382,1474,3832,24278,1766,4036,23520,1394,3855,22363,1510,3843,21308,1984,4061,20292,1014,3586,18470,1655,3753,22849,1699,3884,23321,1162,3873,19916,1404,3689,23290,955,3811,21708,1819,3912,22609,1366,3866,22225,456,3729,19512,1174,3611
81,21997,1563,3792,17385,1358,3587,17982,742,3496,22309,1279,3806,22400,1257,3785,22735,1895,3987,24268,1806,4001,22515,1902,4023,20159,1269,3638,22475,1579,3887,22106,1615,3835,17468,1225,3539,18701,975,3403,20412,1814,3836,17720,944,3516,19227,1299,3573,23202,1624,3932,18681,1297,3563,21653,1598,3838,22581,855,3708,22658,810,3775,24943,1252,4030,23332,1824,3985,21279,349,3664,23082,1973,4073,19719,1421,3695,20982,459,3632,20625,979,3637,19222,1472,3558,23703,1620,3944
82,17309,678,3454,24813,1125,4048,19079,1354,3603,21487,1449,3724,24006,1878,4046,20777,1174,3572,21345,1571,3812,23487,875,3870,22013,1202,3724,20090,524,3536,19302,1164,3608,18409,1297,3625,18139,1004,3430,23439,633,3884,18895,1277,3609,23079,1239,3836,19410,1401,3636,22955,1811,3949,18549,962,3510,23026,1081,3825,23731,1690,3944,21928,1692,3848,20658,1398,3691,20714,1221,3719,19109,285,3514,22698,778,3781,17765,386,3394,24048,1686,3986,21746,1182,3755,22344,1893,3843
83,23781,1699,4022,22248,1198,3774,24381,1689,4111,20990,1147,3699,21523,1677,3842,23518,1576,3901,23433,1717,3952,21782,1324,3674,23441,1900,4050,24788,1201,3953,22547,981,3785,22293,513,3736,22015,1874,3957,18698,1401,3672,22317,1483,3853,21148,1541,3768,21001,1227,3694,20198,1573,3702,23548,2022,4035,18238,1178,3588,22914,1012,3792,22230,1447,3832,21814,204,3664,16756,483,3431,23988,1329,3958,18729,542,3503,17887,823,3468,20575,488,3596,17146,416,3387,22718,1308,3880
84,23591,1468,3911,20906,1640,3780,22448,1912,4001,20244,1170,3640,21995,665,3687,18365,1475,3683,22698,1990,3986,18688,1539,3689,21827,1574,3826,18179,1387,3639,22746,1647,3918,24741,1743,4060,23592,1893,4061,18678,527,3501,22908,1052,3796,19493,1472,3729,17157,179,3447,22775,1646,3871,24588,1700,3989,19315,1063,3623,21433,797,3656,21841,1501,3829,21511,1779,3911,20921,1371,3730,24590,1443,4005,18158,853,3450,19201,1450,3646,22653,1548,3904,23038,1926,4075,24446,1687,4062
85,21363,1965,3988,20687,739,3556,23231,1879,3987,21310,312,3555,22454,1513,3868,21916,1929,3957,17654,1190,3555,19534,1483,3703,18277,1008,3520,21155,1257,3675,24673,1249,4068,19890,877,3629,23193,1978,4084,18950,1164,3624,18128,1090,3591,21286,1163,3739,17571,1134,3556,24377,1713,4118,21617,440,3610,17340,1102,3503,21771,1186,3764,20247,1460,3730,23977,1439,3986,22312,1543,3817,19070,686,3562,22096,708,3735,21690,1758,3796,19108,785,3525,22252,1619,3845,21714,1499,3733
86,20142,1828,3922,19190,774,3563,18294,600,3506,23601,481,3870,22653,1889,3969,17993,1254,3550,21382,1742,3880,21034,1810,3778,21638,1711,3835,18803,1235,3617,19719,266,3536,22680,1461,3848,20981,827,3676,22882,1438,3874,22692,1802,3901,20156,1072,3643,22225,1706,3902,20475,618,3532,19767,949,3583,20459,805,3645,18151,1490,3645,19721,1462,3696,18763,364,3412,22974,1261,3871,24858,1669,4073,22465,1561,3866,23644,1452,3959,20696,1519,3756,18727,767,3512,21300,646,3637
87,23923,717,3919,21502,1391,3770,20527,1334,3707,23302,688,3826,21266,639,3600,23638,648,3842,20768,1653,3793,19514,1162,3603,21330,1752,3854,22216,738,3730,20883,946,3622,22147,515,3707,20517,1257,3720,23378,1608,3912,23390,1742,3971,17964,721,3493,18588,586,3486,21341,1819,3858,21527,1539,3827,22721,776,3778,21110,1219,3744,23321,1037,3898,19895,1626,3770,22785,1599,3924,24444,1845,4097,22666,1801,3959,21057,32,3563,17796,425,3468,22527,1660,3877,19936,732,3558
88,22182,790,3741,24034,2067,4046,21936,359,3640,21283,1351,3715,19870,875,3614,20634,1454,3694,24084,689,3914,23044,846,3791,22755,1936,4035,20430,797,3639,20516,722,3605,24511,1512,4016,23456,1716,3959,20507,936,3630,17762,567,3420,22636,834,3821,23058,1537,3841,22634,1237,3797,22967,2007,3975,22302,787,3634,21032,1911,3924,18722,331,3413,23040,1568,3902,20803,279,3577,23725,1671,3949,19040,409,3350,19028,1059,3590,22401,1626,3895,19338,1409,3697,19581,826,3567
89,20571,1854,3923,19666,984,3581,21819,1288,3761,20352,1021,3523,21995,1529,3853,22568,1874,3973,23302,952,3877,21977,1365,3816,23531,1790,3988,20171,842,3584,23289,1428,3904,20551,1065,3656,23078,1982,3970,24569,256,3924,20920,1410,3770,17552,1322,3576,20239,54,3555,23250,1615,3909,21976,1268,3762,22561,1658,3910,18272,823,3456,21373,1922,3849,22560,1773,3909,23383,1399,3895,21704,537,3685,24394,1562,3998,20992,1405,3759,19451,1172,3587,20396,1606,3746,21755,769,3753
90,17938,459,3428,22821,1650,3939,17629,1123,3504,23569,1696,3848,24120,1728,4022,20631,1565,3750,21323,1263,3750,20688,443,3560,18414,712,3442,20592,836,3656,21107,1568,3794,17913,979,3544,18614,1438,3712,22879,1328,3859,21846,760,3697,23864,1903,3935,20633,1241,3698,23748,1377,3930,20205,1209,3702,24000,1521,3936,21348,1202,3748,21097,1637,3814,23009,1478,3880,19265,654,3522,18846,789,3572,20726,520,3552,16424,868,3447,19566,904,3613,21375,1607,3832,21051,1340,3682
91,19235,1158,3609,24002,883,3933,20644,1179,3646,24603,1321,3951,22598,1951,3981,21141,1121,3726,22103,427,3670,19862,477,3560,23942,1866,4061,17641,1212,3501,21259,1501,3770,24585,1857,4060,17792,1271,3588,19558,1025,3643,22319,1608,3862,20592,835,3631,21507,1800,3820,22768,1523,3859,21664,1419,3706,22053,1722,3874,20497,374,3606,23043,510,3851,23078,1897,4028,22304,666,3679,22122,1699,3901,22016,1413,3769,23547,644,3842,23595,1869,4061,22896,1839,3985,22147,1712,3838
92,18926,1029,3576,17953,327,3377,22339,1895,3986,18183,1476,3657,22087,1600,3873,23525,1845,4027,22109,557,3737,22625,1188,3831,21429,1217,3687,24296,1698,4003,20421,1587,3785,20300,913,3649,23419,1838,4005,20273,1274,3675,19716,1491,3736,22575,1557,3848,22425,1623,3908,21361,786,3598,21426,1662,3820,19608,1104,3630,22853,1581,3868,23851,1571,3963,24743,1328,4019,21261,370,3633,20937,1666,3779,17067,1001,3498,23581,1436,3955,18539,507,3486,20284,1640,3763,21877,724,3641
93,21938,1710,3836,20074,1632,3773,23740,825,3910,22219,1306,3770,20346,668,3596,19337,1305,3640,21903,1333,3778,21960,1908,3952,23582,975,3868,22917,743,3777,18610,602,3396,20701,626,3650,22690,1651,3908,22831,1723,3942,20402,1843,3906,18043,730,3501,23218,1609,3903,23293,1938,4050,21731,1513,3829,21726,1391,3779,24256,1748,4039,18830,927,3539,17714,646,3433,23436,919,3767,24171,1661,4010,20031,1136,3660,20057,1582,3725,19252,925,3557,24408,1689,4002,18408,1054,3586
94,19455,988,3584,21740,1271,3739,23718,2082,4057,22923,517,3660,19915,1090,3631,21491,1038,3740,19184,1349,3655,19973,1177,3659,19366,1333,3644,21903,1623,3850,23705,1897,4050,20694,820,3645,18288,299,3367,20637,1473,3724,20075,248,3563,20346,1418,3674,22503,1595,3883,20989,1658,3796,23712,655,3835,23654,1953,4017,19257,1184,3627,23264,1489,3931,18311,1330,3639,17905,1083,3478,22290,1752,3925,22164,1335,3816,22369,1296,3775,21809,50,3655,23897,1797,3964,22455,1868,3950
95,22749,1699,3908,18674,1350,3580,22871,751,3794,23644,1835,4028,24105,1682,3954,19836,267,3526,23079,1726,3944,22322,1862,4013,23979,1798,4062,21256,1731,3812,19857,776,3563,18928,947,3539,24524,1014,4030,17778,302,3382,21386,1929,3945,22681,1910,3983,19495,451,3520,21610,473,3667,18991,800,3514,19986,1262,3676,24224,1082,3972,22197,1224,3810,20452,1125,3667,21221,1372,3774,18511,1450,3687,23299,1399,3871,22457,1608,3853,22578,781,3690,21102,1285,3749,22160,1409,3835
96,23746,1710,4035,23377,1231,3903,21435,1783,3894,19297,288,3476,18233,1324,3605,21499,372,3685,20687,1056,3658,19257,1317,3657,23874,1201,3968,21711,1504,3761,22706,1018,3825,17899,1273,3621,24205,1641,4056,19523,1124,3604,20313,1689,3791,15171,919,3410,20641,865,3642,24140,1607,4004,22733,906,3711,20442,1250,3642,24190,1815,4036,21722,1698,3818,20508,1105,3686,20888,1715,3848,22232,1868,3918,20973,748,3630,20249,900,3643,22912,907,3818,22951,1709,3931,23183,197,3764
97,21203,1361,3748,21262,125,3576,16592,872,3450,18945,1564,3780,22752,1211,3828,18913,935,3505,23275,1434,3903,22398,1659,3851,22368,911,3666,23108,1084,3891,22453,1226,3835,22139,1683,3856,20173,1349,3725,22534,1645,3891,20302,1282,3680,17939,854,3436,23022,687,3838,24334,1835,4079,21952,1662,3843,23122,1803,3966,23513,1837,3968,22728,970,3826,20995,930,3663,21495,1764,3854,24519,1237,3983,20768,316,3582,22085,1547,3836,23504,295,3759,17842,431,3468,22062,431,3724
98,21487,759,3697,21793,1097,3712,20907,1740,3822,21102,1515,3755,23333,1865,4030,19165,1315,3618,21853,1479,3840,20748,29,3559,19406,1064,3575,23421,2193,4043,20935,1368,3737,18188,1208,3583,21488,825,3648,23872,494,3890,18342,1314,3596,23388,1469,3908,21568,889,3689,22699,1796,3924,23159,1915,3935,21471,1406,3780,21395,1780,3866,21203,1564,3804,24093,1486,3994,24178,1721,3996,24114,1830,4011,22193,1227,3779,21165,1311,3753,21233,271,3658,23806,582,3832,18247,1251,3503
99,21740,2041,4069,23561,936,3854,22746,675,3711,21684,1361,3744,19614,829,3558,24168,1778,4074,19240,641,3419,22658,851,3785,22346,1696,3908,21621,408,3676,21383,1188,3758,20351,304,3571,24209,1575,3972,23146,507,3778,21272,1498,3797,18796,1186,3569,19546,133,3526,23130,708,3843,21142,1829,3881,23782,1960,4054,23002,1920,3993,22821,1297,3871,19482,1064,3559,21094,1416,3743,22679,1129,3761,20495,1113,3649,22381,1672,3886,18553,1346,3626,19739,1791,3844,21747,1008,3741
100,21453,349,3685,18863,1117,3618,21661,1347,3783,20698,1349,3652,22933,1661,3919,21102,987,3715,21786,1710,3881,22450,1866,4016,19832,1376,3693,18227,1304,3569,23118,1111,3852,20885,605,3633,20490,370,3619,21745,1139,3691,22080,1645,3849,20631,1239,3716,20374,892,3658,22595,1338,3782,20190,1686,3828,24388,1168,3964,23273,1708,3950,22747,1535,3896,21968,1446,3753,19423,1677,3705,21550,1465,3755,25269,981,4101,23452,1461,3946,24461,1707,4037,18997,569,3508,22247,1346,3838
101,21390,1773,3873,18863,1014,3585,25081,1386,4106,19646,1269,3625,22690,1467,3848,21407,979,3731,20694,802,3623,19764,1424,3711,22879,1689,3917,23337,1207,3903,18544,204,3334,19378,898,3527,20551,837,3630,20878,669,3619,23541,1695,3953,17740,436,3397,18674,1203,3564,23384,2005,4060,19534,587,3524,18898,1276,3600,21469,893,3713,21949,1138,3667,17982,1094,3520,19537,398,3518,14645,696,3451,19834,751,3584,21758,972,3750,20055,703,3582,22855,1986,4023,19045,447,3477
102,20240,1065,3604,22693,1846,3960,19343,459,3518,21857,1124,3744,20823,260,3521,23606,1734,4059,21817,1580,3833,18743,107,3495,23225,909,3796,22449,1528,3885,19957,848,3619,22158,978,3779,18945,739,3542,19697,981,3611,24286,1808,4079,20423,866,3633,18312,991,3501,24039,953,3970,20445,1421,3718,23426,1628,3874,21359,222,3616,18802,1532,3687,20117,938,3611,20218,962,3623,21873,1612,3771,23660,1691,3958,23294,1267,3868,22822,952,3775,21930,1586,3798,23677,1731,3995
103,23696,1766,4028,23624,1743,3953,23442,1398,3905,20318,1639,3801,22283,377,3732,23510,1705,4005,20937,1254,3690,23841,1802,4008,24333,1702,4059,21617,457,3718,22609,1914,3968,19677,1272,3665,24310,983,3940,18855,1144,3606,22927,1587,3900,24121,698,3951,17408,978,3492,21789,307,3637,21482,1566,3831,22386,1955,3931,19603,622,3560,20020,1561,3725,17087,1319,3583,24304,1851,4020,20850,1509,3727,22150,704,3596,21883,1268,3768,18248,139,3446,21642,1239,3770,24213,405,3804
